I0107 09:43:05.411963    2478 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0107 09:43:34.625757    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/KNR5.js with 2329 bytes
W0107 09:43:34.625802    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=781111872767853874): tokenizeFunc: context canceled
E0107 09:43:34.625814    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/KNR5.js: tokenizeFunc: context canceled
I0107 09:43:34.630342    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/MM3O.js in index
I0107 09:43:34.630368    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/MM3O.js with 7517 bytes
W0107 09:43:34.630413    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=5336454248407045413): tokenizeFunc: context canceled
E0107 09:43:34.630427    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/MM3O.js: tokenizeFunc: context canceled
I0107 09:43:34.632310    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/Ovwr.js in index
I0107 09:43:34.632332    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/Ovwr.js with 4657 bytes
W0107 09:43:34.632371    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=16888046849545515661): tokenizeFunc: context canceled
E0107 09:43:34.632383    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/Ovwr.js: tokenizeFunc: context canceled
I0107 09:43:34.634351    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/VLDe.js in index
I0107 09:43:34.634374    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/VLDe.js with 5647 bytes
W0107 09:43:34.634473    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=530285220425557922): tokenizeFunc: context canceled
E0107 09:43:34.634505    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/VLDe.js: tokenizeFunc: context canceled
I0107 09:43:34.635518    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/XCpT.js in index
I0107 09:43:34.635541    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/XCpT.js with 2171 bytes
W0107 09:43:34.635579    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=14916908276401950522): tokenizeFunc: context canceled
E0107 09:43:34.635596    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/XCpT.js: tokenizeFunc: context canceled
I0107 09:43:34.636776    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/Zwwx.js in index
I0107 09:43:34.636795    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/Zwwx.js with 2329 bytes
W0107 09:43:34.637029    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=7773408031063933877): tokenizeFunc: context canceled
E0107 09:43:34.637051    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/Zwwx.js: tokenizeFunc: context canceled
I0107 09:43:34.641891    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/entries.json in index
I0107 09:43:34.641918    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/entries.json with 1029 bytes
W0107 09:43:34.641948    2478 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/7d059772/entries.json
W0107 09:43:34.641966    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:34.644325    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/fgOg.js in index
I0107 09:43:34.644350    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/fgOg.js with 7747 bytes
W0107 09:43:34.644414    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=6398543190317366368): tokenizeFunc: context canceled
E0107 09:43:34.644428    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/fgOg.js: tokenizeFunc: context canceled
I0107 09:43:34.648312    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/mXjB.js in index
I0107 09:43:34.648336    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/mXjB.js with 7640 bytes
W0107 09:43:34.648380    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=12588596771068913757): tokenizeFunc: context canceled
E0107 09:43:34.648392    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/mXjB.js: tokenizeFunc: context canceled
I0107 09:43:34.649637    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/7d059772/v6b1.js in index
I0107 09:43:34.649656    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/7d059772/v6b1.js with 6366 bytes
W0107 09:43:34.649691    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=16444555247340766684): tokenizeFunc: context canceled
E0107 09:43:34.649772    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/7d059772/v6b1.js: tokenizeFunc: context canceled
I0107 09:43:34.651142    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/128b6dd2f11e6592c6cb0ea73c38098390abf549ced913a000723040194d2f11.schema.json in index
I0107 09:43:34.651165    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/128b6dd2f11e6592c6cb0ea73c38098390abf549ced913a000723040194d2f11.schema.json with 3622 bytes
W0107 09:43:34.655652    2478 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/128b6dd2f11e6592c6cb0ea73c38098390abf549ced913a000723040194d2f11.schema.json
W0107 09:43:34.655698    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:34.656066    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/7b5173700055d521384dc9a8e82c417d38a59dd3f2de0522b44bd8bd5f122ef8.schema.json in index
I0107 09:43:34.656081    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/7b5173700055d521384dc9a8e82c417d38a59dd3f2de0522b44bd8bd5f122ef8.schema.json with 13454 bytes
W0107 09:43:34.656105    2478 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/7b5173700055d521384dc9a8e82c417d38a59dd3f2de0522b44bd8bd5f122ef8.schema.json
W0107 09:43:34.656121    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:34.656871    2478 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/886292ba6f9e328c1d6c093b77dc4976d472eb7e48040dbe8922c3914993fbf9.schema.json in index
I0107 09:43:34.656893    2478 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/886292ba6f9e328c1d6c093b77dc4976d472eb7e48040dbe8922c3914993fbf9.schema.json with 44299 bytes
W0107 09:43:34.656921    2478 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/globalStorage/vscode.json-language-features/json-schema-cache/886292ba6f9e328c1d6c093b77dc4976d472eb7e48040dbe8922c3914993fbf9.schema.json
W0107 09:43:34.656940    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:34.663344    2478 conn_opt.go:55] jsonrpc2: --> request #6: experiments/update: {"experimentIds":[105867471,105640665,104638466,105704191,101868197,104817729,104741793,105695344,102880936,105841360,104913215,105821930,105742851,104764059,104922093,103012598,102617194,105098746,105865008,102514864,105737996,105746183,105761458,104892493,105771362,105785683,105721273,105658067,105620019,103335925,104739378,105887313,105890590,105887306,103118072,105867469,105640661,104638459,105704187,101551624,104673683,104741789,105695346,102880932,105841358,104913210,105821928,104764056,104922082,103012592,102519585,105098743,105865006,102464979,105737994,105746181,105761456,104892490,105771357,105721268,105658064,105620012,103335922,105887311,105890588,105887304,103118069],"flags":[{"name":"ApigeeCloudCode__enable_mock_server","value":true},{"name":"DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions","value":true},{"name":"DuetAiProcessors__enable_prompt_recitations_check","value":true},{"name":"GcaTransformOutlines__enable_automatic_generation","value":false},{"name":"GcaTransformOutlines__enable_outlines","value":false},{"name":"SDLCAgents__enable_rest_model_connection","value":false},{"name":"UserTelemetry__enable_user_telemetry_call","value":true},{"name":"Chat__enable_chat_crescendo_agents","value":true},{"name":"DuetAiCloudCodeAPI__enable_cloudcode_api","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_model_for_logging","value":false},{"name":"GcaTransformFinishChanges__enable_finish_changes","value":false},{"name":"Chat__delete_response_after_stop","value":true},{"name":"Chat__enable_suggested_prompts","value":true},{"name":"GcaAipluginSwingToCompose__enable_compose","value":true},{"name":"ApigeeGeminiChatTool__enable_apigee_gemini_chat_tool","value":true},{"name":"Chat__enable_chat_intent_classification","value":false},{"name":"Chat__enable_chat_moa","value":false},{"name":"Chat__enable_chat_named_entity_recognition","value":false},{"name":"CodeassistMetrics__enable_codeassist_metric","value":false},{"name":"DuetAICodeTransform__display_prompt_recitations","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_diff_view","value":false},{"name":"DuetAiLocalRag__merge_fragments","value":true},{"name":"DuetAiGeneration__codeGeneration_enable_pane_view","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_quickpick_chat","value":false},{"name":"DuetAiLocalRag__enable_local_rag","value":true},{"name":"DuetAiLocalRag__enable_local_rag_chat","value":true},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets","value":false},{"name":"DuetAiLocalRag__include_doc_files","value":false},{"name":"DuetAiRemoteRag__enable_hyde_for_generation","value":false},{"name":"GCAUpgradeToPaid__enable_g1_upgrade_flow","value":true},{"name":"Chat__enable_chat_streaming","value":true},{"name":"IntentAware__enable_intent_aware_m1","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring","value":false},{"name":"GcaEventsPipeline__enable_events_pipeline_polling","value":false},{"name":"GeminiFreeTier__call_onboard_user_from_legacy_flow","value":true},{"name":"GeminiFreeTier__enable_free_tier","value":true},{"name":"Chat__enable_mcp_server_ij","value":true},{"name":"DuetAiRemoteRag__enable_remote_rag","value":true},{"name":"GcaUx__enable_gm3_design_system","value":false},{"name":"SyntaxAnalysis__enable_syntax_analysis","value":false},{"name":"Chat__enable_chat_gemini_cli","value":true},{"name":"DuetAiCompletion__codeCompletion_enableAdaptingCache","value":true},{"name":"DuetAiGeneration__codeGeneration_use_transform_api","value":false},{"name":"DuetAiLocalRag__enable_wald_file_selection","value":false},{"name":"GcaTelemetry__enable_ai_characters_percentage","value":true},{"name":"GeminiCLIIsLaunched__gemini_3_pro_launched","value":false},{"name":"IntentAware__ellipsis","value":false},{"name":"MetricService__enable_metric_service","value":true},{"name":"Chat__enable_agentic_chat_ij","value":true},{"name":"Chat__enable_local_codebase_awareness_chat_ij","value":true},{"name":"DuetAiCompletion__codeCompletion_enableInfixCache","value":false},{"name":"DuetAiCompletion__codeCompletion_triggerForDeletion","value":false},{"name":"FirebaseDataConnectChatTool__enable_firebase_data_connect_chat_tool","value":false},{"name":"Chat__display_prompt_recitations","value":true},{"name":"Chat__enable_chat_folder_context_selection","value":true},{"name":"Chat__enable_mcp_server","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_new_cy_vsc_ux","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files","value":false},{"name":"DuetAiLocalRag__include_currently_open_files","value":true},{"name":"DuetAiLocalRag__include_unit_test_files","value":false},{"name":"GcaFlashCompletions__completion_replaces_cursor_line","value":false},{"name":"DuetAiRemoteRag__enable_remote_rag_chat","value":true},{"name":"Chat__enable_full_codebase_awareness_chat","value":true},{"name":"DuetAICodeTransform__enable_m2","value":true},{"name":"DuetAiGeneration__codeGeneration_pane_view_default_config","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion","value":true},{"name":"GCAFeedbackBlock__enable_feedback_block","value":false},{"name":"SDLCAgents__enable_anthropic_model_connection","value":false},{"name":"DuetAICodeTransformIj__enable_ij","value":true},{"name":"DuetAiGenerationAndCompletion__track_suffix_length","value":false},{"name":"GCAUpgradeToPaid__enable_upgrade_from_free_tier","value":true},{"name":"SDLCAgents__enable_gemini_model_connection","value":false},{"name":"GCAUpgradeToPaid__enable_standard_tier_easy_onboarding","value":true},{"name":"GcaCitationBlock__enable_citation_block","value":false},{"name":"GcaFlashCompletions__enable_client_postprocessing","value":false},{"name":"GcaTelemetryBlock__enable_telemetry_block","value":false},{"name":"Chat__enable_async_chat_intent_classification","value":false},{"name":"DuetAiGeneration__auto_trigger_on_empty_class_struct_def","value":true},{"name":"DuetAiMendelOverrides__enable_gca_intent_classification_as_default_model","value":false},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounced_after_fetching","value":true},{"name":"GcaFlashCompletions__enable_flash_completions","value":false},{"name":"SDLCAgents__enable_azure_model_connection","value":false},{"name":"Chat__enable_chat_agentic_mcp_chat","value":false},{"name":"DuetAiGeneration__codeGeneration_enable_codelens_call_to_action","value":false},{"name":"DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning","value":false},{"name":"Chat__enable_sessions","value":true},{"name":"Chat__enable_structured_code_edits","value":true},{"name":"DuetAICodeTransform__custom_slash_commands","value":true},{"name":"DuetAi__custom_preambles","value":true},{"name":"Chat__apply_all_changes_button","value":true},{"name":"Chat__enable_code_view","value":true},{"name":"GcaTelemetry__send_aica_to_ccpa","value":true},{"name":"Chat__edit_chat_request_button","value":true},{"name":"Chat__stop_chat_request_button","value":true},{"name":"DuetAICodeTransform__enable_inline_diff","value":true},{"name":"Chat__enable_gemini3_announcement","value":true},{"name":"Chat__enable_chat_checkpoints","value":true},{"name":"Chat__enable_local_bm25_chat","value":true},{"name":"DuetAi__show_release_notes","value":true},{"name":"Chat__enable_code_customization_webview","value":true},{"name":"Chat__enable_text_snippets","value":true},{"name":"Chat__regenerate_chat_request_button","value":true},{"name":"GeminiFreeTier__enable_free_tier_ineligbility_reason","value":true},{"name":"Chat__code_customization_enable_learn_more_message","value":true},{"name":"Chat__enable_chat_rag_remote_repositories_context_selection","value":true},{"name":"Chat__enable_workspace_change_in_chat_history","value":true},{"name":"Chat__delete_chat_request_button","value":true},{"name":"Chat__enable_custom_prompts","value":true},{"name":"GcaApiMigration__platform_api_generation_experience","value":""},{"name":"GcaApiMigration__platform_api_transformation_experience","value":""},{"name":"GcaApiMigration__product_api_generation_experience","value":""},{"name":"GeminiCLIBannerText__no_capacity_issues","value":""},{"name":"DuetAiLocalRag__local_rag_tokenization_algorithm","value":"wald_word"},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_name","value":"/ml/m2p-role-prod-intentclassifiergca-servo-owner/prod.intentclassifiergca"},{"name":"GcaApiMigration__product_api_chat_experience","value":""},{"name":"Chat__local_bm25_chat_tokenizer","value":"wald_word3"},{"name":"DuetAiLocalRag__local_rag_fragmentation_algorithm","value":"wholefile"},{"name":"GcaApiMigration__product_api_completion_experience","value":""},{"name":"GcaApiMigration__product_api_transformation_experience","value":""},{"name":"DuetAiMendelOverrides__chat_clientId","value":"CHAT_CLIENT_CLOUD_CODE_GEMINI_2_0_FLASH_001"},{"name":"GeminiCLIBannerText__capacity_issues","value":""},{"name":"DuetAiMendelOverrides__gca_intent_classifier_model_version","value":""},{"name":"GcaApiMigration__platform_api_chat_experience","value":""},{"name":"GcaApiMigration__platform_api_completion_experience","value":""},{"name":"DuetAiLocalRag__otherfiles_chat_limit","value":100},{"name":"DuetAiLocalRag__sliding_window_fragmenter_window_size","value":20},{"name":"DuetAiRemoteRag__max_snippets_rag_for_chat","value":2},{"name":"DuetAiRemoteRag__max_snippets_rag_for_selected_code","value":2},{"name":"Chat__local_bm25_index_max_files","value":25000},{"name":"DuetAiLocalRag__bm25_in_completion_max_results","value":15},{"name":"DuetAiLocalRag__max_file_search_depth","value":2},{"name":"DuetAiLocalRag__sliding_window_fragmenter_stride","value":10},{"name":"DuetAiLocalRag__top_k_test_files_to_include","value":2},{"name":"DuetAiMendelOverrides__inlineSuggestions_throttleMs","value":0},{"name":"DuetAiRemoteRag__max_bm25_snippets_rag","value":0},{"name":"DuetAiRemoteRag__max_named_entity_for_chat","value":3},{"name":"DuetAiLocalRag__otherfiles_completion_limit","value":15},{"name":"DuetAiLocalRag__otherfiles_generation_limit","value":40},{"name":"DuetAiMendelOverrides__inlineSuggestions_debounceMs","value":550},{"name":"GcaEventsPipeline__events_pipeline_polling_interval_ms","value":60000},{"name":"Chat__local_bm25_chat_max_results","value":10},{"name":"DuetAiCompletion__codeCompletion_client_side_context_size_limit","value":35000},{"name":"DuetAiGeneration__codeGeneration_context_window_size","value":64000},{"name":"DuetAiLocalRag__top_k_doc_files_to_include","value":2},{"name":"DuetAiLocalRag__wald_local_rag_max_file_search_depth","value":-1},{"name":"DuetAiRemoteRag__max_snippets_tailed_prompt","value":4},{"name":"GCAUpgradeToPaid__current_tier_polling_interval_ms","value":43200000},{"name":"GeminiFreeTier__license_message_frequency_days","value":60},{"name":"Chat__chat_context_window_size","value":-1},{"name":"Chat__fca_chat_context_window_size","value":3500000},{"name":"Chat__lca_chat_context_window_size_ij","value":3500000},{"name":"DuetAiCompletion__adaptingCache_maxInflightRequests","value":2},{"name":"DuetAiLocalRag__local_rag_reranking_by_language","value":0},{"name":"DuetAiRemoteRag__max_distance_rag_for_chat","value":0.8},{"name":"DuetAiRemoteRag__max_distance_rag_for_selected_code","value":0.8},{"name":"DuetAiRemoteRag__max_distance_tailed_prompt","value":0.4},{"name":"GeminiCLIContextCompression__threshold_fraction","value":0},{"name":"DuetAiLocalRag__cache_co_located","value":20},{"name":"DuetAiLocalRag__cache_file_limit","value":4194300},{"name":"DuetAiLocalRag__cache_total_files","value":250},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_completion"},{"name":"DuetAiRemoteRag__multi_query_tail_ns_for_generation"},{"name":"DuetAiLocalRag__substrings_to_identify_doc_prompts","value":["document","comment"]},{"name":"DuetAiLocalRag__substrings_to_identify_test_prompts","value":["test"]}]}
I0107 09:43:34.672883    2478 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0107 09:43:34.672929    2478 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0107 09:43:34.672947    2478 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0107 09:43:34.672990    2478 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0107 09:43:34.673006    2478 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0107 09:43:34.673016    2478 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0107 09:43:34.673026    2478 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
I0107 09:43:34.673040    2478 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0107 09:43:34.673055    2478 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0107 09:43:34.673070    2478 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0107 09:43:34.673081    2478 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0107 09:43:34.673111    2478 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0107 09:43:34.673123    2478 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0107 09:43:34.673145    2478 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I0107 09:43:34.673154    2478 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0107 09:43:34.673193    2478 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0107 09:43:34.673218    2478 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0107 09:43:34.673243    2478 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0107 09:43:34.673256    2478 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0107 09:43:34.673277    2478 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0107 09:43:34.673301    2478 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0107 09:43:34.673326    2478 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0107 09:43:34.673344    2478 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0107 09:43:34.673370    2478 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I0107 09:43:34.673403    2478 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I0107 09:43:34.673455    2478 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I0107 09:43:34.673481    2478 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I0107 09:43:34.673509    2478 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I0107 09:43:34.673537    2478 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0107 09:43:34.673560    2478 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0107 09:43:34.673584    2478 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0107 09:43:34.673608    2478 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0107 09:43:34.673624    2478 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0107 09:43:34.673651    2478 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0107 09:43:34.673669    2478 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0107 09:43:34.673688    2478 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0107 09:43:34.673700    2478 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0107 09:43:34.673716    2478 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0107 09:43:34.673740    2478 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0107 09:43:34.673750    2478 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0107 09:43:34.673761    2478 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0107 09:43:34.673777    2478 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0107 09:43:34.673794    2478 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0107 09:43:34.673810    2478 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0107 09:43:34.673819    2478 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0107 09:43:34.673833    2478 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0107 09:43:34.673853    2478 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0107 09:43:34.673872    2478 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0107 09:43:34.673883    2478 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0107 09:43:34.673895    2478 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0107 09:43:34.673907    2478 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0107 09:43:34.673923    2478 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0107 09:43:34.673940    2478 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0107 09:43:34.673961    2478 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0107 09:43:34.674024    2478 conn_opt.go:96] jsonrpc2: <-- result #6: experiments/update: null
