I0104 12:47:29.505196   41905 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0104 12:47:32.403967   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-client.d.ts with 1065 bytes
W0104 12:47:32.403985   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=17285041329543234827): tokenizeFunc: context canceled
E0104 12:47:32.403995   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-client.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.404088   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-errors.d.ts in index
I0104 12:47:32.404097   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-errors.d.ts with 336 bytes
W0104 12:47:32.404118   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=16532460424347356446): tokenizeFunc: context canceled
E0104 12:47:32.404129   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-errors.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.404189   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-interceptor.d.ts in index
I0104 12:47:32.404197   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-interceptor.d.ts with 3931 bytes
W0104 12:47:32.404214   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5725741101155728305): tokenizeFunc: context canceled
E0104 12:47:32.404224   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-interceptor.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.404281   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-pool.d.ts in index
I0104 12:47:32.404289   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-pool.d.ts with 1037 bytes
W0104 12:47:32.404309   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5209335890994911699): tokenizeFunc: context canceled
E0104 12:47:32.404318   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/mock-pool.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.404380   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/package.json in index
I0104 12:47:32.404389   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/package.json with 1193 bytes
W0104 12:47:32.404407   41905 workspace_context.go:173] error getting language for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/package.json
W0104 12:47:32.404419   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.405167   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/patch.d.ts in index
I0104 12:47:32.405190   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/patch.d.ts with 599 bytes
W0104 12:47:32.405226   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=14558496688731800721): tokenizeFunc: context canceled
E0104 12:47:32.405238   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/patch.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.405304   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/pool-stats.d.ts in index
I0104 12:47:32.405315   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/pool-stats.d.ts with 663 bytes
W0104 12:47:32.405338   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3603326591381476551): tokenizeFunc: context canceled
E0104 12:47:32.405347   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/pool-stats.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.405421   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/pool.d.ts in index
I0104 12:47:32.405430   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/pool.d.ts with 1485 bytes
W0104 12:47:32.405450   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8510006803803657733): tokenizeFunc: context canceled
E0104 12:47:32.405461   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/pool.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.405528   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/proxy-agent.d.ts in index
I0104 12:47:32.405537   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/proxy-agent.d.ts with 806 bytes
W0104 12:47:32.415635   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=6854314212120351695): tokenizeFunc: context canceled
E0104 12:47:32.415677   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/proxy-agent.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.415791   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/readable.d.ts in index
I0104 12:47:32.415803   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/readable.d.ts with 1900 bytes
W0104 12:47:32.415843   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=16895868717469288874): tokenizeFunc: context canceled
E0104 12:47:32.415857   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/readable.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.415928   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/retry-agent.d.ts in index
I0104 12:47:32.415937   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/retry-agent.d.ts with 233 bytes
W0104 12:47:32.415959   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15692426914776280353): tokenizeFunc: context canceled
E0104 12:47:32.415970   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/retry-agent.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416048   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/retry-handler.d.ts in index
I0104 12:47:32.416057   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/retry-handler.d.ts with 3262 bytes
W0104 12:47:32.416082   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3119633501797246306): tokenizeFunc: context canceled
E0104 12:47:32.416094   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/retry-handler.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416160   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/snapshot-agent.d.ts in index
I0104 12:47:32.416169   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/snapshot-agent.d.ts with 3048 bytes
W0104 12:47:32.416191   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=11453099865279580077): tokenizeFunc: context canceled
E0104 12:47:32.416202   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/snapshot-agent.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416268   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/util.d.ts in index
I0104 12:47:32.416277   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/util.d.ts with 623 bytes
W0104 12:47:32.416299   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15454496571537618379): tokenizeFunc: context canceled
E0104 12:47:32.416310   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/util.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416386   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/utility.d.ts in index
I0104 12:47:32.416397   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/utility.d.ts with 245 bytes
W0104 12:47:32.416419   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4485606166116500376): tokenizeFunc: context canceled
E0104 12:47:32.416429   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/utility.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416527   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/webidl.d.ts in index
I0104 12:47:32.416538   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/webidl.d.ts with 8725 bytes
W0104 12:47:32.416578   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=1552106097862761629): tokenizeFunc: context canceled
E0104 12:47:32.416590   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/webidl.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416671   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/websocket.d.ts in index
I0104 12:47:32.416683   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/websocket.d.ts with 4692 bytes
W0104 12:47:32.416706   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13889389499837192404): tokenizeFunc: context canceled
E0104 12:47:32.416718   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.cache/typescript/5.9/node_modules/undici-types/websocket.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.416790   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/package-lock.json in index
I0104 12:47:32.416798   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/package-lock.json with 5860 bytes
W0104 12:47:32.416819   41905 workspace_context.go:173] error getting language for file /home/mistourr/.cache/typescript/5.9/package-lock.json
W0104 12:47:32.416831   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.417025   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.cache/typescript/5.9/package.json in index
I0104 12:47:32.417035   41905 workspace_context.go:158] indexing file /home/mistourr/.cache/typescript/5.9/package.json with 156 bytes
W0104 12:47:32.417050   41905 workspace_context.go:173] error getting language for file /home/mistourr/.cache/typescript/5.9/package.json
W0104 12:47:32.417060   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.417497   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/05fD.js in index
I0104 12:47:32.417513   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/05fD.js with 10272 bytes
W0104 12:47:32.417542   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=10861719492929292948): tokenizeFunc: context canceled
E0104 12:47:32.429628   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/05fD.js: tokenizeFunc: context canceled
I0104 12:47:32.451835   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/4qxX.js in index
I0104 12:47:32.451869   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/4qxX.js with 8090 bytes
W0104 12:47:32.451912   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9361484266148249568): tokenizeFunc: context canceled
E0104 12:47:32.451927   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/4qxX.js: tokenizeFunc: context canceled
I0104 12:47:32.452022   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/8XnX.js in index
I0104 12:47:32.452031   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/8XnX.js with 9936 bytes
W0104 12:47:32.452049   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8299639342642702512): tokenizeFunc: context canceled
E0104 12:47:32.452059   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/8XnX.js: tokenizeFunc: context canceled
I0104 12:47:32.452202   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/BJy6.js in index
I0104 12:47:32.452214   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/BJy6.js with 8206 bytes
W0104 12:47:32.452236   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15565121549861392106): tokenizeFunc: context canceled
E0104 12:47:32.452250   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/BJy6.js: tokenizeFunc: context canceled
I0104 12:47:32.452352   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/DqDI.js in index
I0104 12:47:32.452362   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/DqDI.js with 9999 bytes
W0104 12:47:32.452381   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13132499872970524908): tokenizeFunc: context canceled
E0104 12:47:32.452392   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/DqDI.js: tokenizeFunc: context canceled
I0104 12:47:32.460185   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/JrzK.js in index
I0104 12:47:32.460211   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/JrzK.js with 8447 bytes
W0104 12:47:32.460254   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4549850719112766596): tokenizeFunc: context canceled
E0104 12:47:32.460403   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/JrzK.js: tokenizeFunc: context canceled
I0104 12:47:32.460657   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/KTsz.js in index
I0104 12:47:32.460672   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/KTsz.js with 8218 bytes
W0104 12:47:32.460705   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=16859572644531524822): tokenizeFunc: context canceled
E0104 12:47:32.460717   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/KTsz.js: tokenizeFunc: context canceled
I0104 12:47:32.477700   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/MxTa.js in index
I0104 12:47:32.477738   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/MxTa.js with 8003 bytes
W0104 12:47:32.477779   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8027678144462650515): tokenizeFunc: context canceled
E0104 12:47:32.477791   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/MxTa.js: tokenizeFunc: context canceled
I0104 12:47:32.477911   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/OTMo.js in index
I0104 12:47:32.477921   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/OTMo.js with 10015 bytes
W0104 12:47:32.477954   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8212567361741070143): tokenizeFunc: context canceled
E0104 12:47:32.477965   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/OTMo.js: tokenizeFunc: context canceled
I0104 12:47:32.478078   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Ok2q.js in index
I0104 12:47:32.478092   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Ok2q.js with 8149 bytes
W0104 12:47:32.478112   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15758666387162651356): tokenizeFunc: context canceled
E0104 12:47:32.478124   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Ok2q.js: tokenizeFunc: context canceled
I0104 12:47:32.478314   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/RTKO.js in index
I0104 12:47:32.478327   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/RTKO.js with 8051 bytes
W0104 12:47:32.478351   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=18096640290783763672): tokenizeFunc: context canceled
E0104 12:47:32.478362   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/RTKO.js: tokenizeFunc: context canceled
I0104 12:47:32.482685   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Xc82.js in index
I0104 12:47:32.482712   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Xc82.js with 8003 bytes
W0104 12:47:32.482751   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9079615205478001012): tokenizeFunc: context canceled
E0104 12:47:32.482764   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Xc82.js: tokenizeFunc: context canceled
I0104 12:47:32.484181   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Zmmv.js in index
I0104 12:47:32.484205   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Zmmv.js with 9788 bytes
W0104 12:47:32.484240   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9874173866372591308): tokenizeFunc: context canceled
E0104 12:47:32.484254   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Zmmv.js: tokenizeFunc: context canceled
I0104 12:47:32.485413   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Zt50.js in index
I0104 12:47:32.485434   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Zt50.js with 8016 bytes
W0104 12:47:32.485464   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=7277760438965772107): tokenizeFunc: context canceled
E0104 12:47:32.485478   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/Zt50.js: tokenizeFunc: context canceled
I0104 12:47:32.486444   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/ZtXS.js in index
I0104 12:47:32.486460   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/ZtXS.js with 5459 bytes
W0104 12:47:32.486488   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=12800270239826851242): tokenizeFunc: context canceled
E0104 12:47:32.486499   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/ZtXS.js: tokenizeFunc: context canceled
I0104 12:47:32.487664   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/bFdw.js in index
I0104 12:47:32.487695   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/bFdw.js with 8097 bytes
W0104 12:47:32.487726   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=17424127245571250285): tokenizeFunc: context canceled
E0104 12:47:32.487737   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/bFdw.js: tokenizeFunc: context canceled
I0104 12:47:32.488939   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/entries.json in index
I0104 12:47:32.488955   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/entries.json with 1578 bytes
W0104 12:47:32.489016   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/entries.json
W0104 12:47:32.489047   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.489288   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/hXon.js in index
I0104 12:47:32.489299   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/hXon.js with 7970 bytes
W0104 12:47:32.489673   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=6933432554245223267): tokenizeFunc: context canceled
E0104 12:47:32.489700   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/hXon.js: tokenizeFunc: context canceled
I0104 12:47:32.490176   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/r0CL.js in index
I0104 12:47:32.490192   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/r0CL.js with 8218 bytes
W0104 12:47:32.490218   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3604471873845288121): tokenizeFunc: context canceled
E0104 12:47:32.490229   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/r0CL.js: tokenizeFunc: context canceled
I0104 12:47:32.490775   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/vfia.js in index
I0104 12:47:32.491389   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/vfia.js with 10320 bytes
W0104 12:47:32.491439   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5763124221406299804): tokenizeFunc: context canceled
E0104 12:47:32.491743   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/vfia.js: tokenizeFunc: context canceled
I0104 12:47:32.492346   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/yMdD.js in index
I0104 12:47:32.492364   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/yMdD.js with 8137 bytes
W0104 12:47:32.492394   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3128736451204185808): tokenizeFunc: context canceled
E0104 12:47:32.492516   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/yMdD.js: tokenizeFunc: context canceled
I0104 12:47:32.493950   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/zpbf.js in index
I0104 12:47:32.493968   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-1670a2a8/zpbf.js with 8447 bytes
W0104 12:47:32.493994   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13317944273316534104): tokenizeFunc: context canceled
E0104 12:47:32.494110   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/.codeoss/data/User/History/-1670a2a8/zpbf.js: tokenizeFunc: context canceled
I0104 12:47:32.494617   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-2a528842/entries.json in index
I0104 12:47:32.494631   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-2a528842/entries.json with 294 bytes
W0104 12:47:32.494652   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-2a528842/entries.json
W0104 12:47:32.494665   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.494801   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/ESc2.json in index
I0104 12:47:32.494812   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/ESc2.json with 525 bytes
W0104 12:47:32.494826   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/ESc2.json
W0104 12:47:32.494837   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.494936   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/EimZ.json in index
I0104 12:47:32.494945   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/EimZ.json with 326 bytes
W0104 12:47:32.494960   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/EimZ.json
W0104 12:47:32.494970   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.495076   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/GqMJ.json in index
I0104 12:47:32.495088   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/GqMJ.json with 190 bytes
W0104 12:47:32.495103   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/GqMJ.json
W0104 12:47:32.495127   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.495249   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/Omjm.json in index
I0104 12:47:32.495260   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/Omjm.json with 482 bytes
W0104 12:47:32.495279   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/Omjm.json
W0104 12:47:32.495290   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.495384   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/VKt5.json in index
I0104 12:47:32.495394   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/VKt5.json with 525 bytes
W0104 12:47:32.495409   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/VKt5.json
W0104 12:47:32.495421   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.495528   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/ViBJ.json in index
I0104 12:47:32.495550   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/ViBJ.json with 190 bytes
W0104 12:47:32.495592   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/ViBJ.json
W0104 12:47:32.495606   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.495853   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/entries.json in index
I0104 12:47:32.495869   41905 workspace_context.go:158] indexing file /home/mistourr/.codeoss/data/User/History/-422a496d/entries.json with 479 bytes
W0104 12:47:32.495892   41905 workspace_context.go:173] error getting language for file /home/mistourr/.codeoss/data/User/History/-422a496d/entries.json
W0104 12:47:32.495906   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.495978   41905 workspace_context.go:217] no fragments found for file /home/mistourr/.codeoss/data/User/History/-422a496d/j7lI.json in index
